x1,x2,x3,x4,x5
0.09568055905401707,0.1691608428955078,-0.22461533080786467,0.7429691776633263,0.9022576524876058
-0.5848279781639576,0.4197441814467311,0.22784954914823174,0.6197932823561132,0.8692450318485498
-0.5852510533295572,-0.5899728913791478,0.12085227109491825,0.7905621798709035,-0.4964837897568941
-0.1872151419520378,-0.18292005127295852,0.7611633129417896,-0.5273997029289603,-0.9141276460140944
-0.7913855840452015,0.6672969311475754,0.8723655142821372,-0.4362158803269267,-0.5595982074737549
-0.8646231130696833,0.3865581904537976,-0.5398419522680342,-0.2601372008211911,0.18312428751960397
-0.42015592101961374,-0.8798978924751282,-0.5711495433934033,-0.43214055709540844,0.801208084449172
0.5265419934876263,-0.2917697331868112,-0.09408273920416832,0.20681653823703527,0.9120549592189491
-0.1200678744353354,0.1545961694791913,-0.4757097312249243,-0.43070974946022034,-0.06784550892189145
-0.9814704619348049,0.8588097612373531,0.8526971442624927,-0.7425573063082993,-0.17632252583280206
0.17482987232506275,0.9273566263727844,-0.7679234119132161,0.2114387582987547,-0.31059509329497814
-0.8500370741821826,-0.9775814446620643,0.037970676086843014,-0.9978280724026263,-0.952301652636379
0.7061723754741251,0.6940473830327392,-0.06555957207456231,0.9909742423333228,0.9612680445425212
0.2436569780111313,0.2516060145571828,0.9262911626137793,0.040662407875061035,0.23986149998381734
0.6306592617183924,-0.34958769334480166,0.9426810499280691,-0.27648115856572986,-0.46650155121460557
-0.9040637337602675,-0.5997141362167895,-0.5762597764842212,0.8751566973514855,-0.27240176778286695
-0.08822778146713972,0.1323652807623148,-0.41728946240618825,0.3459284878335893,0.2975528007373214
0.002372206188738346,0.488541379570961,0.508913372643292,-0.9039561902172863,0.3624691041186452
-0.9803854092024267,0.2274770918302238,0.5582531988620758,-0.16629497008398175,-0.8244689013808966
0.42951386980712414,0.37968491902574897,0.6376990717835724,0.0687097180634737,0.09105183929204941
-0.387839890550822,0.3307192041538656,-0.8890044880099595,-0.9637318095192313,0.8471922450698912
-0.2801345996558666,0.7369947154074907,0.017172948457300663,0.48505677515640855,0.7765757408924401
-0.4862848464399576,-0.318424494471401,-0.11527564562857151,-0.053338490426540375,-0.4921682788990438
0.44398298766463995,-0.9842063072137535,0.21255262941122055,0.3166073802858591,-0.08104029018431902
0.03951499005779624,0.9101187554188073,-0.10770263057202101,0.910239395685494,-0.8847988662309945
-0.9853080422617495,0.3319214414805174,-0.7583003803156316,0.32593077328056097,0.897909626364708
-0.8889497858472168,-0.2659871270880103,0.9152077655307949,0.013952746987342834,-0.4106852365657687
0.7811968736350536,0.7925427928566933,0.22606980940327048,-0.4443363295868039,-0.4806217849254608
0.3518559718504548,-0.21630052151158452,0.06576880905777216,-0.0336506892926991,-0.7860428397543728
-0.29212797386571765,0.6060409587807953,-0.9924585893750191,0.8492824262939394,-0.6717189392074943
0.402694599237293,-0.991504939738661,0.30337789468467236,0.18378496542572975,0.3085014191456139
-0.27272119279950857,-0.5110016446560621,0.7452359045855701,0.12352367397397757,0.7761144852265716
-0.5667651980184019,-0.861191070638597,0.06334036914631724,-0.9735033605247736,0.515031510964036
-0.2213075659237802,0.925155496224761,0.6985688591375947,0.4535860298201442,-0.7810370591469109
-0.8423767671920359,-0.42497166246175766,0.2715224800631404,0.09914895007386804,0.8710953877307475
-0.03737524524331093,-0.6376480082981288,0.6145685613155365,-0.3906498197466135,-0.3323953687213361
0.31379026360809803,0.8336932845413685,-0.8519030977040529,-0.9909107536077499,0.06704914523288608
0.0837640855461359,-0.03306985925883055,-0.8962968937121332,-0.39608498057350516,-0.9347936091944575
-0.4830975425429642,0.17211018316447735,-0.011370661202818155,0.7961759204044938,0.1705666366033256
0.24880148377269506,0.07473436975851655,-0.4528134036809206,0.3188887182623148,0.9471303098835051
-0.3469024421647191,-0.9005769151262939,0.9992635953240097,-0.7202111757360399,-0.45643996773287654
-0.22585164988413453,0.5533321816474199,0.29931727051734924,-0.5673329047858715,0.5284796711057425
-0.8402379914186895,0.1167886620387435,0.18080919422209263,-0.9749574852176011,0.08266914216801524
0.28040162194520235,0.33237530244514346,-0.8974182526580989,-0.27789703011512756,-0.14170774025842547
-0.5815772716887295,-0.08994753891602159,-0.06407772144302726,-0.4686137940734625,0.45389359118416905
-0.6217106734402478,0.7373826676048338,-0.10028994642198086,0.5501592559739947,-0.2762396768666804
-0.9338089590892196,0.18020484084263444,0.5713680433109403,-0.5298817157745361,-0.8938976116478443
0.7165887621231377,-0.30715150060132146,-0.4532716213725507,-0.08408087166026235,0.4758953135460615
-0.9575155386701226,-0.7754568075761199,-0.027821694500744343,0.3629363514482975,0.031070975121110678
-0.3693823083303869,-0.5835758447647095,-0.6751562445424497,-0.2067926973104477,-0.4783561294898391
0.5759056224487722,0.34155147336423397,0.5961444694548845,0.12601961428299546,-0.13379225973039865
-0.7584467404522002,0.5236819651909173,-0.7509903223253787,-0.6314815208315849,-0.14398939767852426
0.5959969284012914,-0.01854664646089077,0.03087930614128709,0.0798554327338934,-0.6305117127485573
-0.5916738649830222,0.006864672061055899,0.759483062196523,0.3849068130366504,0.1752977534197271
-0.2674123300239444,-0.8448287970386446,0.4572656457312405,0.9360706149600446,-0.21494109742343426
-0.02328228997066617,0.17613733420148492,-0.48212475795298815,0.5161578198894858,0.35818692157045007
-0.11760126426815987,-0.1106896479614079,-0.9122523828409612,0.8240317511372268,-0.4387801494449377
0.9619427067227662,0.15670624934136868,-0.4168036147020757,0.46630523819476366,-0.9972868598997593
-0.9316777647472918,-0.531693157274276,-0.8592206155881286,-0.06686794850975275,-0.20926060946658254
-0.03594092419371009,0.5721848011016846,-0.27816820051521063,0.6978821475058794,0.1652850192040205
-0.58715491136536,0.402734181843698,0.5434897276572883,0.5663516758941114,-0.9881368055939674
0.8440813920460641,-0.1399040282703936,-0.5473772794939578,0.8623938732780516,0.9044998539611697
-0.9864068068563938,-0.35529206972569227,0.26757540507242084,0.15150114614516497,0.9387108217924833
0.11337580205872655,-0.9881112221628428,0.7034783056005836,-0.07644840143620968,-0.8202672977931798
0.9522315580397844,-0.5165317771025002,-0.394086386077106,0.5358765185810626,0.40230173990130424
0.8793653948232532,-0.36786116613075137,0.43057679384946823,0.9680499345995486,-0.16086242673918605
-0.8032145691104233,0.34902919083833694,0.341343036852777,-0.40216754702851176,0.05030110711231828
-0.9227276337333024,0.8620433355681598,0.7609478733502328,-0.5362803740426898,0.045894292183220387
0.37345548579469323,-0.5614163973368704,-0.4021477662026882,0.06545608025044203,-0.10041225655004382
-0.47661515418440104,-0.6624983758665621,0.7868921705521643,0.6255433629266918,0.9608668340370059
0.11013425095006824,-0.10591172659769654,-0.10635118884965777,0.06556650344282389,-0.8170787948183715
-0.8288651136681437,-0.07588153379037976,-0.8949816441163421,-0.9397870097309351,-0.4166036960668862
0.8180549815297127,0.33970688097178936,-0.991855772677809,0.8976114210672677,-0.8191543966531754
0.5808144784532487,0.861907864920795,0.969813612755388,0.10109693324193358,-0.39315437572076917
0.0219146516174078,-0.6658805441111326,-0.16099426336586475,0.9366762097924948,-0.03757977392524481
-0.39300164114683867,0.8373383115977049,0.6635766187682748,-0.7983137732371688,0.4234326393343508
0.830747767817229,0.006736039184033871,-0.2515750783495605,0.45835020020604134,-0.8987970487214625
-0.24515969678759575,0.6758536333218217,-0.7365687703713775,-0.7089172080159187,0.6355832326225936
0.393041864503175,0.2873342130333185,-0.6176851186901331,0.8149800286628306,0.8399745966307819
-0.26950145652517676,-0.865624648053199,-0.09162052115425467,-0.8879749155603349,-0.29478552751243114
0.6023078239522874,-0.4340540049597621,-0.23835344379767776,0.8290392560884356,-0.3955200179480016
-0.9431227967143059,-0.751822647638619,-0.7018451043404639,0.8526861113496125,-0.4849176569841802
0.013923567719757557,-0.29018800565972924,0.5402753441594541,-0.8145243348553777,0.7916362257674336
0.11850187974050641,-0.35836237762123346,0.5788893448188901,-0.3388792872428894,-0.13844398315995932
0.932689396198839,-0.049109671264886856,0.19256266439333558,-0.36515384493395686,0.6074624271132052
-0.569165597204119,0.3367046108469367,-0.949865682516247,-0.6206555711105466,-0.7753519346006215
-0.5609022537246346,0.6164502729661763,0.5363650266081095,0.185458367690444,0.8416636437177658
0.2922199126332998,-0.30575730884447694,0.5518608414568007,0.4188400022685528,-0.762312472332269
0.23928080638870597,-0.6987084015272558,0.9702715734019876,0.6670947871170938,-0.38861006777733564
-0.6689792633987963,0.36591546330600977,0.5628134426660836,0.9239404015243053,0.6432465421967208
0.9362568072974682,0.07318323571234941,0.8627176377922297,-0.19694491289556026,-0.3896026536822319
-0.3966043614782393,0.949073061812669,0.972092698328197,-0.01728185173124075,-0.6204311456531286
0.5504823913797736,-0.14297357480973005,-0.023606212809681892,-0.4634821452200413,0.7189465072005987
-0.31147601129487157,0.9475771631114185,-0.21681134635582566,-0.27638969430699944,-0.8195065381005406
-0.5859854267910123,0.8684868291020393,0.7147992625832558,-0.2205000314861536,0.921948672272265
-0.6143141542561352,-0.8486872348003089,0.33288255939260125,0.3467635028064251,-0.4531317539513111
-0.05391396675258875,0.6604843963868916,-0.20896174106746912,-0.9954900252632797,-0.6082997024059296
0.12215241929516196,-0.963349656201899,0.297355230897665,-0.41000261763110757,-0.540458279196173
0.28149461559951305,0.3142816135659814,0.36569430073723197,0.9740276224911213,0.5226632175035775
-0.49509717198088765,-0.49053763737902045,-0.2129163104109466,-0.01503161620348692,-0.26786890951916575
-0.412410453427583,-0.9183863652870059,0.08982186997309327,-0.006363314110785723,-0.005244363099336624
0.14869997836649418,0.8963676248677075,-0.00823878450319171,-0.5926256468519568,0.32726377760991454
-0.7136593176983297,0.15322759747505188,-0.5353551702573895,0.3410519161261618,0.08845625491812825
-0.44585066195577383,-0.2860038331709802,-0.28758861450478435,0.515334518160671,-0.07281734701246023
-0.06944089056923985,0.17230393970385194,0.5578582030721009,-0.24596386775374413,-0.6628923187963665
0.7089244890958071,0.7063294472172856,0.6667553428560495,-0.8255443493835628,0.4434616519138217
0.03347664559260011,-0.975448667537421,0.7011115849018097,-0.1581349354237318,0.41755149560049176
-0.8581962734460831,-0.266140544321388,0.3074287073686719,-0.9682769761420786,-0.45727977715432644
0.4070059433579445,-0.3177761775441468,-0.6364344172179699,0.32167852809652686,0.3304131580516696
-0.45861644204705954,-0.9491007118485868,0.3250014469958842,-0.4699158873409033,-0.8688352811150253
-0.07794540142640471,-0.6204353119246662,0.07998332427814603,-0.1267890646122396,0.07332459837198257
0.0617070822045207,0.07350507192313671,0.9586831778287888,-0.6536290324293077,-0.3255724413320422
0.8505067345686257,-0.5263622575439513,-0.42032264498993754,-0.6175761097110808,0.41360088624060154
0.5457523763179779,0.853575574234128,-0.5316746467724442,-0.15354751097038388,0.739362551830709
0.6911175595596433,-0.8571459637023509,-0.5972653785720468,-0.22071998147293925,0.26888568280264735
-0.6731570772826672,0.2503144736401737,0.347905152477324,-0.434914309065789,-0.41130565013736486
0.8222191664390266,-0.9185035796836019,-0.1779767768457532,-0.7008607625029981,-0.8549784291535616
-0.5392271215096116,0.2527199862524867,0.8856385885737836,0.10411072801798582,-0.015419745817780495
0.8436204246245325,-0.4523867196403444,-0.040643023792654276,0.8080240353010595,0.21276439540088177
-0.2278696345165372,0.8239992447197437,-0.886489896569401,0.25368373468518257,-0.9770850632339716
-0.46461236476898193,-0.04133619461208582,-0.15745500335469842,-0.2882245918735862,0.08729129983112216
0.12308678077533841,0.5399461961351335,0.7714943466708064,-0.7963287206366658,-0.2889980850741267
-0.11245467141270638,0.21947462065145373,0.724568828009069,-0.6360663031227887,-0.09749509207904339
0.6293797488324344,-0.33686254546046257,0.9352935361675918,0.8758365949615836,-0.7008394934237003
-0.17779871774837375,-0.7395868320018053,0.3860233100131154,0.45168686006218195,0.2544486322440207
-0.10692743677645922,-0.22974955523386598,-0.5294102779589593,-0.5199837260879576,0.9699865821748972
-0.23448672704398632,0.43162814853712916,-0.930397130548954,0.975189661141485,0.12141257291659713
0.530292569193989,0.7706939564086497,-0.05872855056077242,0.12286096904426813,0.2768905679695308
-0.4003735142759979,0.8699299907311797,-0.8621711255982518,-0.03859964897856116,0.5535775306634605
0.672309426125139,-0.41840087715536356,-0.9449122985824943,0.2219699863344431,0.952325058169663
0.0023212293162941933,0.8040501805953681,-0.3032180783338845,0.23526056809350848,0.18896846380084753
-0.5219502584077418,0.886154183652252,-0.48815600015223026,0.13174392748624086,0.3309024670161307
-0.5365412323735654,0.6259767930023372,-0.4176520244218409,-0.3687606090679765,-0.41059468826279044
0.19677199190482497,0.6042859852313995,0.43716557044535875,-0.41917596757411957,0.1351910224184394
-0.08436982659623027,0.31938408641144633,0.4490856444463134,-0.6180657739751041,0.8483765064738691
-0.833616625983268,0.9012483432888985,-0.4011909030377865,-0.06206967309117317,-0.2788679366931319
0.07157238619402051,0.9436150318942964,-0.5715600419789553,0.34233317943289876,-0.7544155782088637
0.4570636795833707,-0.788628357462585,-0.7394912899471819,-0.9596451474353671,0.3486067643389106
-0.7618086128495634,0.05955337546765804,0.03469336777925491,-0.16958813276141882,0.9192998586222529
0.5276146554388106,0.5678278994746506,-0.058860066812485456,-0.21993154613301158,-2.574864774942398e-4
-0.792435416020453,0.4966199486516416,0.294516256544739,0.20131517807021737,-0.24238658649846911
-0.01299116900190711,0.9691797574050725,0.2951756785623729,0.3955784677527845,0.010702203959226608
-0.0514593617990613,-0.6043176320381463,-0.3837227812036872,-0.48531700810417533,0.84511709632352
-0.9007041119039059,-0.7619271352887154,-0.8748092716559768,0.29417082853615284,-0.02284416975453496
-0.7985441349446774,-0.6876271683722734,0.1718555223196745,-0.4182922807522118,-0.43887704936787486
-0.3840273041278124,-0.6562034972012043,0.7228287337347865,0.36687197629362345,-0.723094210959971
0.6166216731071472,-0.6797744473442435,0.8021944928914309,-0.12268297281116247,-0.0816298434510827
-0.4148558108136058,0.22009220160543919,-0.26916107535362244,0.3417577804066241,0.8979563345201313
0.4617550987750292,-0.5964778447523713,0.8264456116594374,-0.6329144714400172,-0.2188682141713798
0.7155749169178307,-0.4450472490862012,-0.0329024912789464,0.11044538114219904,-0.7303429725579917
0.7130012512207031,-0.8594347168691456,0.7864036583341658,-0.7068481165915728,0.5468538114801049
-0.857833749614656,0.7261976129375398,-0.9229001770727336,0.3137323637492955,0.005810829810798168
-0.1871396405622363,-0.7474369551055133,0.1976065174676478,-0.12596919434145093,0.03161617321893573
0.9383469983004034,0.030432686675339937,0.9785333820618689,0.9209533259272575,0.5583113320171833
-0.976922242436558,-0.8806925350800157,-0.7095082425512373,-0.09380402322858572,-0.4456237438134849
-0.03439018130302429,-0.018022237811237574,-0.6017243298701942,-0.41825358802452683,-0.10642626183107495
-0.9483125619590282,-0.2212610524147749,-0.49932139459997416,0.6816725018434227,0.001413810532540083
-0.17731621395796537,-0.8171059233136475,-0.8764737457968295,0.13008477352559566,-0.22418342344462872
-0.582219934090972,0.73724444815889,0.06020691292360425,0.8307393067516387,0.9675944889895618
-0.5633998275734484,-0.6914405077695847,0.12684291554614902,0.3342331722378731,-0.8006449081003666
-0.8378929919563234,0.5972692407667637,0.5653060837648809,-0.2581742969341576,-0.6877451660111547
0.09420326305553317,0.6620638882741332,-0.9717034944333136,0.5426048771478236,0.9267096752300858
0.057142671663314104,0.47583541832864285,0.01837242068722844,0.9669494954869151,0.847593916580081
0.7546409405767918,-0.12207693280652165,-0.8872969117946923,0.7302842438220978,-0.6191409127786756
0.01310097984969616,-0.5638262862339616,0.4693936826661229,-0.49844331154599786,0.2982571511529386
0.5617009331472218,-0.49136831937357783,0.8540243851020932,-0.28709464659914374,-0.9491345789283514
-0.6126831308938563,0.29452089965343475,0.3440221999771893,0.7115171630866826,0.3039719592779875
0.19991224678233266,-0.5081774992868304,0.3207698934711516,-0.1600415171124041,-0.5167238935828209
-0.7061023153364658,-0.7427402646280825,0.3750874171964824,-0.4917521830648184,-0.18557508382946253
0.13734058011323214,-0.629224659409374,-0.8957476099021733,-0.27032296592369676,-0.11843588436022401
0.9117732704617083,-0.784161482937634,-0.9416481065563858,0.45028574019670486,0.2110595046542585
0.43505016155540943,0.18226858135312796,-0.8943836926482618,-0.5072028944268823,0.9541698303073645
-0.14859643951058388,0.23505830392241478,-0.4189904252998531,-0.49408003874123096,0.7045909287407994
-0.5196422119624913,-0.10217301081866026,-0.5233356272801757,0.16729160910472274,-0.6107407980598509
0.7146854088641703,-0.15056251036003232,0.45022856816649437,-0.8372623804025352,-0.38417177088558674
-0.3472929415293038,0.5621959902346134,-0.6504554962739348,0.8988848840817809,-0.9416578700765967
-0.6459440225735307,0.8666431070305407,0.6922395573928952,0.3931037299335003,0.670799492392689
0.6070273504592478,-0.4909923099912703,-0.8493521879427135,0.049928400199860334,-0.651413292158395
-0.200269119348377,-0.44748223945498466,-0.10569348139688373,0.22478797752410173,-0.5681343679316342
0.8912489460781217,0.6434248019941151,0.6201524659991264,-0.944456007797271,-0.7782418774440885
-0.1540811532177031,0.4905828726477921,-0.48588366340845823,-0.21294385474175215,0.5938713159412146
-0.5046494551934302,0.06111646490171552,-0.16868705255910754,-0.5090976557694376,-0.7602964136749506
-0.35491234343498945,0.3756998125463724,-0.24011689238250256,0.9724623411893845,-0.5008287276141346
-0.9933686004951596,0.6230699946172535,0.008918373845517635,-0.6316232453100383,-0.09651410486549139
0.16824583243578672,0.5056763454340398,0.3809854555875063,0.36905986862257123,0.05958088207989931
0.639596089720726,-0.5793956690467894,0.1309365755878389,-0.9058691561222076,0.7135149757377803
0.07529597729444504,0.7090650387108326,-0.6886613499373198,0.36084423772990704,-0.583640577737242
-0.5263005895540118,0.8099654116667807,0.20582662196829915,0.6704647350125015,-0.08965784125030041
-0.9743138658814132,0.11102717090398073,-0.04828394250944257,-0.14297713851556182,0.57208436075598
-0.8134756977669895,-0.387536380905658,0.4181915782392025,0.26614795438945293,0.37371000414714217
0.6849646167829633,0.33461993653327227,0.21629891591146588,0.06170021556317806,0.7824776587076485
0.038847383577376604,0.9301516548730433,-0.4961273963563144,0.45226011937484145,0.8264831532724202
0.5901824245229363,-0.15949824173003435,-0.09969837823882699,0.05133965099230409,0.5371186039410532
0.9101553154177964,0.6618366385810077,-0.08416863111779094,-0.1095447801053524,-0.66704459534958
0.3154645976610482,-0.3623369913548231,0.4723722096532583,0.5240765907801688,0.797717846930027
-0.5539837768301368,-0.814072803594172,0.1581072355620563,-0.03588186111301184,0.9308123444207013
0.655100601259619,-0.21410698350518942,0.08472331194207072,0.5749445054680109,-0.7225963291712105
-0.2605903116054833,-0.24401835724711418,0.790486722253263,-0.29349296167492867,-0.02605149708688259
0.1526729785837233,0.2906786180101335,-0.43500044476240873,-0.23885268904268742,0.8242247132584453
-0.595536052249372,0.6566405319608748,-0.6933809714391828,-0.337868248578161,0.05344275292009115
-0.7784231323748827,0.37333655171096325,0.1731236707419157,-0.41191875096410513,-0.28446334321051836
-0.5469779204577208,-0.9581608134321868,-0.9642755072563887,0.5587305873632431,-0.7443478796631098
0.3012791336514056,-0.9136538212187588,-0.8402476734481752,-0.5923026846721768,0.9076339569874108
-0.7334545212797821,-0.1926554935052991,-0.5710842702537775,-0.9835640252567828,0.8782564969733357
-0.7554804063402116,0.7798727881163359,-0.04840590711683035,-0.046946764923632145,-0.7854160452261567
0.05545019777491689,0.953465667553246,-0.473698444198817,0.2693132059648633,0.3668432175181806
0.38093594182282686,-0.36377911269664764,-0.46067593386396766,-0.200655787717551,-0.45342042576521635
-0.6047849650494754,0.738121263217181,0.8320722104981542,-0.38896262692287564,0.4703875076957047
-0.997401440050453,0.06587877962738276,0.8117171893827617,-0.4282590327784419,-0.17134684976190329
0.3257437297143042,0.5238375212065876,0.03321998240426183,-0.10364409675821662,0.1640701936557889
0.16846812097355723,-0.26662896340712905,0.018797967117279768,0.1288105514831841,0.9376384997740388
0.1565968059003353,-0.9138670545071363,0.1610524537973106,0.8523504477925599,0.42516744462773204
-0.8285450194962323,-0.8875834341160953,0.28235199209302664,0.45568814082071185,-0.7086625210940838
0.8148799231275916,0.3016418479382992,0.3381082690320909,-0.595026102848351,-0.565709590446204
0.3464625799097121,0.42313119303435087,-0.9062862913124263,-0.8970586671493948,-0.5984388338401914
0.4416039795614779,-0.820344986859709,0.1889533018693328,0.48595402017235756,-0.19729422871023417
-0.8668647459708154,0.9747690642252564,0.3580129905603826,-0.9082089788280427,0.47851011203601956
-0.5349526582285762,0.48943071672692895,-0.9770700326189399,0.38177933357656,0.9609098685905337
0.533247928135097,-0.7196473609656096,-0.6097119059413671,-0.9945345739834011,0.41357052931562066
-0.7836219654418528,0.6179502969607711,0.43763082195073366,0.12204591277986765,-0.28908175602555275
-0.8448183950968087,0.4127755556255579,0.39541973965242505,0.03739297483116388,-0.18612849758937955
0.5700633334927261,-0.2845150101929903,0.7297351276502013,-0.6066615004092455,-0.400419476442039
-0.29996993066743016,0.08433614671230316,0.3291459893807769,0.5103799216449261,0.05743141192942858
-0.9911497128196061,-0.2844209228642285,0.7505245464853942,-0.33099650917574763,0.7139769452624023
-0.6563468063250184,0.8440554672852159,-0.012692929711192846,-0.8697691797278821,0.4380745654925704
0.7645990750752389,0.18299430748447776,-0.8374630664475262,0.8027252210304141,-0.5246116332709789
0.0388773325830698,-0.2200781456194818,-0.7949210428632796,0.8484844863414764,-0.7422175076790154
-0.29488745890557766,0.48674643179401755,-0.11646812222898006,0.31604617135599256,0.4060883205384016
-0.711461000610143,-0.5097445887513459,0.665906366892159,-0.004556542728096247,-0.5870235436595976
-0.5959848966449499,0.1895415959879756,-0.09271478233858943,-0.9668180015869439,-0.09816561313346028
0.7254441794939339,-0.6595658790320158,-0.005167826544493437,-0.30019119707867503,-0.8059960068203509
0.6298114629462361,0.8283795425668359,-0.893270080909133,0.45640676748007536,0.7493062554858625
0.6692975331097841,0.13198591023683548,-0.631465619429946,0.1428332095965743,0.703957911580801
-0.4453314724378288,0.37285860534757376,0.10076480358839035,0.2509034243412316,0.8014079262502491
-0.0024511562660336494,-0.9087950261309743,-0.20064005255699158,-0.5952370623126626,-0.050988445058465004
-0.0195799320936203,-0.363171040546149,0.20416701026260853,0.7027169223874807,0.31593752885237336
-0.0035859234631061554,0.15785300265997648,-0.9371198141016066,-0.6829432374797761,-0.2117588114924729
-0.7035453785210848,-0.3989483257755637,0.11680043861269951,0.3715000874362886,0.6097837369889021
0.31753619061782956,-0.9388323528692126,0.6440055365674198,0.14784993743523955,0.18422614922747016
0.035363614559173584,-0.10128357633948326,-0.11727002635598183,-0.23970176605507731,-0.8767411569133401
-0.9031085218302906,-0.8507415996864438,-0.48342716973274946,0.8887767610140145,0.03183961799368262
-0.16919442638754845,0.59573860373348,-0.850041682831943,0.6990105891600251,-0.12996256770566106
0.9697493514977396,-0.6298940218985081,0.7463814481161535,0.7865753211081028,-0.2945980476215482
0.7347009279765189,-0.24991923477500677,0.4831937812268734,-0.9761213567107916,-0.1511028935201466
-0.9342289171181619,0.5379384062252939,-0.26584399538114667,-0.3796131885610521,-0.580380467697978
0.7695463364943862,-0.09534608060494065,0.6400604592636228,-0.5021869610063732,-0.6546594444662333
-0.8634841935709119,0.6164056486450136,-0.44886413775384426,-0.8796358881518245,0.978608722332865
-0.37686556577682495,0.9579346440732479,0.8540514404885471,-0.661862428765744,-0.041210670955479145
-0.3396860919892788,-0.8040950805880129,-0.598422194365412,0.3763750223442912,0.6205554129555821
-0.9871817622333765,0.7653135834261775,-0.8394443970173597,0.7791905542835593,0.9947921200655401
-0.00731679005548358,0.4501538681797683,0.6248905761167407,-0.8004385498352349,-0.9427431528456509
-0.2934881551191211,-0.3246447532437742,0.13073430582880974,0.5940271252766252,-0.05123358219861984
0.8657005960121751,0.004334618803113699,-0.7323942570947111,-0.014750014059245586,-0.21465129498392344
0.2517859870567918,0.5584474862553179,-0.2693922738544643,0.6315853223204613,0.41072986787185073
0.36003737756982446,0.5298894476145506,0.7071708142757416,-0.21077041095122695,0.7551340074278414
0.3272734908387065,-0.5779206906445324,-0.7006325614638627,-0.796681372448802,-0.12539511639624834
0.1799961975775659,0.5767242461442947,0.8653745101764798,-0.24135293113067746,0.6009531952440739
-0.7010727869346738,-0.3230170295573771,-0.8997450177557766,-0.11498691001906991,0.9047788227908313
-0.3518012212589383,-0.04676051391288638,0.303044889587909,0.8962653405033052,-0.7541344636119902
-0.7752172825857997,0.24111140053719282,-0.5990614122711122,0.251207428984344,-0.12749458150938153
0.5187891866080463,-0.0972561682574451,0.7083992650732398,0.8636376345530152,-0.6056648869998753
0.7324319779872894,0.17147979233413935,-0.38259400334209204,0.9843611759133637,-0.40789450285956264
0.946127369068563,0.6928446050733328,-0.21584901213645935,0.35505909100174904,0.8398200767114758
-0.44309347588568926,0.20293845515698195,0.6969585628248751,0.8034722283482552,0.13220925349742174
0.9586229822598398,-0.6333700106479228,0.09985266905277967,-0.3858064697124064,0.7004857333377004
0.21082595456391573,0.9114975417032838,-0.1697130580432713,0.4478325736708939,0.4591021416708827
0.34929146338254213,0.3572954344563186,-0.5151857701130211,-0.20516154495999217,0.3355673202313483
-0.4589746380224824,-0.03927556425333023,0.14833403332158923,-0.18230872880667448,-0.11453845910727978
0.009236033074557781,-0.6509177424013615,-0.1687754695303738,-0.8658863985911012,0.6304082530550659
0.8568156040273607,0.26748945424333215,-0.8976070173084736,-0.9365813052281737,-0.5873615052551031
0.04421558137983084,-0.3303530919365585,-0.40907360799610615,0.42476988676935434,-0.8938112524338067
0.7270974339917302,0.6909308256581426,-0.02244655229151249,0.21731102280318737,-0.5140007510781288
0.4029181720688939,0.6594121274538338,0.6728631751611829,-0.11545127676799893,0.14861145010218024
-0.25789618119597435,0.20109581900760531,0.7967539210803807,-0.882021245546639,-0.8109464524313807
-0.27988292230293155,0.14581841696053743,0.3307896521873772,-0.5198001847602427,-0.9816691656596959
0.5312647367827594,-0.3890626886859536,0.3219070681370795,-0.6294242274016142,-0.39527294132858515
-0.25270264269784093,0.7041182117536664,0.280498128850013,-0.1320055448450148,0.7433358044363558
-0.7798624336719513,-0.5916671440936625,0.3723954535089433,-0.849537352565676,0.7833569548092782
-0.96962318290025,-0.11486651003360748,0.8702608551830053,-0.1506726061925292,-0.38273961562663317
-0.7762753930874169,0.530845164321363,-0.07611866760998964,-0.8081397321075201,0.003095471765846014
-0.16036640852689743,0.020548653323203325,-0.013814556412398815,0.7823368790559471,-0.4487404264509678
-0.7925925408490002,-0.9004173590801656,0.7786805252544582,0.5750733688473701,0.973929749801755
0.7571584777906537,-0.20271555380895734,0.7969859070144594,0.7200184343382716,-0.22241460485383868
-0.9272324135527015,-0.12317665992304683,0.9474451262503862,-0.5448919967748225,0.6926607452332973
-0.23489423701539636,-0.27254661498591304,0.816184529569,-0.5609340323135257,-0.9345166883431375
-0.18890385190024972,0.33425694704055786,0.01791866449639201,0.6424926109611988,0.933101303409785
-0.1582035943865776,0.27812130050733685,0.39592146687209606,-0.2478037178516388,0.3064123331569135
-0.41288637975230813,0.19411630043759942,0.4290694077499211,-0.8921165456995368,-0.8551796255633235
0.9704800443723798,-0.1319312578998506,-0.13472858304157853,-0.35776367178186774,-0.5553989261388779
-0.5081721339374781,0.45300268242135644,-0.9858935954980552,0.3869117428548634,0.20839705923572183
0.9735590177588165,-0.9958939333446324,0.4988918653689325,-0.5982402302324772,-0.058179667219519615
0.6192598300985992,0.7349380771629512,-0.24256000760942698,0.19597379863262177,-0.46865697763860226
-0.7287125941365957,-0.5643611452542245,-0.37579174619168043,0.15325465379282832,0.6568981977179646
0.9550781222060323,-0.5955813289619982,0.0628944942727685,0.9767930544912815,0.1327604935504496
-0.3938810583204031,0.4197058114223182,0.33346567675471306,-0.9516544574871659,-0.6275149388238788
-0.3519771401770413,-0.6483690990135074,0.3737944602034986,0.8789202603511512,0.14190991129726171
